Date,Gold,Platinium,Palladium,Silver
7/13/2019 0:00,45775.43,27294.78,48678.41,525.3
7/23/2019 0:00,46245.23,27494.6,48837.07,524.35
8/2/2019 0:00,48267.67,27749.39,45903.16,546.91
8/12/2019 0:00,48311.72,27479.56,47834.94,550.78
8/22/2019 0:00,48886.5,30060.14,47774.98,590.64
9/1/2019 0:00,47811.86,29977.52,49662.54,579.37
9/11/2019 0:00,48756.29,30414.61,52487.79,578.36
9/21/2019 0:00,47379.75,28506.62,54463.45,547.79
10/1/2019 0:00,48036.75,28915.74,54105.29,563.2
10/11/2019 0:00,47961.36,28660.14,56652.11,565.02
10/21/2019 0:00,48076.62,29717.9,57489.79,573.94
10/31/2019 0:00,46907.94,28530.57,57915.31,540
11/10/2019 0:00,47406.76,29272.77,55729.54,552.08
11/20/2019 0:00,47065,28815.59,59053.28,547.17
11/30/2019 0:00,46979.64,28773.31,60390.43,533.82
12/10/2019 0:00,47535.52,30051.46,61967.42,548.43
12/20/2019 0:00,48663.21,30538.39,61336.62,572.89
12/30/2019 0:00,50089.9,30739.81,66046.38,582.86
1/9/2020 0:00,50068.84,32899.54,75006.3,579.84
1/19/2020 0:00,50430.54,31761.72,74046.44,562.14
1/29/2020 0:00,50475.06,31126.1,75249.36,569.11
2/8/2020 0:00,50937.71,31218.21,78608.46,572.75
2/18/2020 0:00,52905.9,29051.09,90689.73,572.13
2/28/2020 0:00,54661.65,28907.62,80940.83,562.58
3/9/2020 0:00,48156.19,20658.14,53004.13,394.46
3/19/2020 0:00,52335.95,24019.98,75802.67,465.98
3/29/2020 0:00,53004.04,23801.68,69967.32,481.39
4/8/2020 0:00,54148.45,24965.05,70527.22,489.27
4/18/2020 0:00,54982.12,24509.58,65503.03,487.14
4/28/2020 0:00,55114.58,24690.17,58465.73,490.51
5/8/2020 0:00,56532.27,26021.05,59290.07,543.89
5/18/2020 0:00,55016.04,26984.12,63108.61,554.59
5/28/2020 0:00,54184.78,26389.17,62544.69,559.87
6/7/2020 0:00,55512.44,26611.17,62819.9,562.22
6/17/2020 0:00,56958.58,26082.61,59581.36,572.11
6/27/2020 0:00,57418.02,26593.49,61792.68,588.68
7/7/2020 0:00,57821.83,26499.93,63728.8,616.09
7/17/2020 0:00,61530.9,29950.19,68803.46,741.56
7/27/2020 0:00,65477.41,31120.96,68769.87,864.65
8/6/2020 0:00,62515.36,30427.31,69431.69,850.11
8/16/2020 0:00,62044.99,29995.52,69983.39,852.35
8/26/2020 0:00,62167.49,29163.94,74022.81,865.56
9/5/2020 0:00,62930.42,30873.56,74688.33,873.55
9/15/2020 0:00,60055.5,27375.88,71342.4,746.63
9/25/2020 0:00,61186.25,28490.38,74510.37,768.52
10/5/2020 0:00,61032.73,27661.7,75395,777.52
10/15/2020 0:00,61131.59,29214.58,76860.91,791.52
10/25/2020 0:00,61548.42,28240.57,71847.49,784.46
11/4/2020 0:00,60758.8,28755.31,75514.76,792.99
11/14/2020 0:00,59021.22,30007.9,75103.87,756.74
11/24/2020 0:00,59153.52,33094.53,77495.4,772.84
12/4/2020 0:00,59093.55,32793.76,75515.4,770.17
12/14/2020 0:00,60207.58,32729.46,74756,821.9
12/24/2020 0:00,61034.98,34387.8,78916.14,848.44
1/3/2021 0:00,59758.27,34673.78,76540.85,824.93
1/13/2021 0:00,59664.55,35481.89,76188,819.44
1/23/2021 0:00,59720.17,36156.73,72322.36,917.1
2/2/2021 0:00,58732.98,39714.21,75844.31,867.86
2/12/2021 0:00,57342.95,41445.53,75616.36,880.98
2/22/2021 0:00,54995.3,37444.05,76318.53,836.13
3/4/2021 0:00,55535.75,38830.22,75389.85,832.91
3/14/2021 0:00,55530.77,37520.73,83957.86,805.6
3/24/2021 0:00,55785.89,39008.02,85831.28,802.08
4/3/2021 0:00,55689.43,37638.88,84700.7,797.76
4/13/2021 0:00,57332.82,38818.01,92372.18,839.71
4/23/2021 0:00,56879.65,38694.23,95257.06,831.68
5/3/2021 0:00,58438.48,39164.43,94793.28,871.98
5/13/2021 0:00,60492.92,37679.87,91411.03,886.2
5/23/2021 0:00,61052.18,38487.66,91775.46,895.42
6/2/2021 0:00,60355.79,37079.62,89219.16,897.68
6/12/2021 0:00,57343.43,34206.79,80134.98,834.1
6/22/2021 0:00,57090.24,34959.6,88992.82,836.11
7/2/2021 0:00,58082.41,35459.54,90054.91,839.07
7/12/2021 0:00,57958.95,34870.86,85229.26,812.67
7/22/2021 0:00,58329.65,33802.81,85379.4,819.46
8/1/2021 0:00,55524.82,32246.4,84100.77,749.98
8/11/2021 0:00,57264.98,32072.94,74823.52,740.56
8/21/2021 0:00,58209.73,32395.41,77946.16,772.69
8/31/2021 0:00,57704.96,31558.37,72415.43,773.19
9/10/2021 0:00,56402.05,30363.97,64926.09,719.41
9/20/2021 0:00,55585.43,30795.59,61106.58,693.37
9/30/2021 0:00,56499.31,33078.13,63222.9,729.03
10/10/2021 0:00,56865.51,33524.23,65785.32,760.03
10/20/2021 0:00,57338.61,32850.99,64243.05,768.16
10/30/2021 0:00,58661.45,34025.3,65792.81,786.08
11/9/2021 0:00,59790.74,33875.15,70477.49,798.26
11/19/2021 0:00,57725.38,31590.36,56288.72,749.96
11/29/2021 0:00,57346.64,30890.92,59895.23,721.97
12/9/2021 0:00,57816.04,30082.49,59895.23,719.3
12/19/2021 0:00,58087.08,31437.07,63930.8,739.88
12/29/2021 0:00,57765.81,30947.02,62209.12,719.05
1/8/2022 0:00,58487.35,31446.16,60377.49,740.18
1/18/2022 0:00,57782.69,33015.92,60377.49,731.29
1/28/2022 0:00,58195.58,33109.64,73991.73,726.55
2/7/2022 0:00,60123.1,34069.34,73729.7,758.38
2/17/2022 0:00,60745.62,34067.25,76023.98,780.35
2/27/2022 0:00,65714.28,37381.19,106333.69,850.85
3/9/2022 0:00,61794.62,33006.92,80115.64,803.06
3/19/2022 0:00,61864.79,31775.39,72315.55,801.97
3/29/2022 0:00,62150.13,31091.22,72310.4,792.13
4/8/2022 0:00,63882.41,31949.64,76207.16,831.09
4/18/2022 0:00,60627.15,29601.03,71117.61,750.12
4/28/2022 0:00,60557.94,30958.28,65990.37,718.92
5/8/2022 0:00,58342.59,30647.78,66111.9,695.54
5/18/2022 0:00,59604.59,30837.07,66372,711.16
5/28/2022 0:00,59143.07,32889.57,64390.63,708.49
6/7/2022 0:00,59513.36,30599.79,60730.99,703.14
6/17/2022 0:00,58876.7,29345.59,60593.87,680.06
6/27/2022 0:00,55949.61,27650.29,61694.55,616.92
7/7/2022 0:00,54913.72,27443.88,58926.45,601.93
7/17/2022 0:00,55237.15,28239.93,64996.19,600.47
7/27/2022 0:00,57079.39,30132.32,68424.83,639.81
8/6/2022 0:00,57183.16,30036.35,69114.3,651.05
8/16/2022 0:00,56471.98,28457.11,69097.74,617.2
8/26/2022 0:00,54914.92,26887.99,65021.19,577.12
9/5/2022 0:00,54580.55,29241.1,69493.68,631.83
9/15/2022 0:00,52861.29,27606.88,66643.92,606.51
9/25/2022 0:00,55481.34,30077.99,74537.49,675.83
10/5/2022 0:00,52870.86,29058.57,64325.61,588.17
10/15/2022 0:00,53107.09,29899.39,63789.97,620.6
10/25/2022 0:00,52401.94,29592.75,57959.76,625.52
11/4/2022 0:00,56699.77,33222.33,65290.77,694.18
11/14/2022 0:00,56339.92,32235.95,60739.27,693.93
11/24/2022 0:00,57799.09,32828.32,61062.31,744.08
12/4/2022 0:00,58183.53,33233.26,62042.9,761.87
12/14/2022 0:00,57808.89,32946.8,56387.02,763.64
12/24/2022 0:00,58819.87,34541.07,57980.5,774.91
1/3/2023 0:00,61024.37,34493.73,57810.98,765.46
1/13/2023 0:00,61965.9,33642.54,55938.28,772.11
1/23/2023 0:00,62794.75,32543.79,53867.77,773.41
2/2/2023 0:00,59982.92,30488.31,49566.89,707.79
2/12/2023 0:00,59017.6,30472.16,49108.34,702.88
2/22/2023 0:00,59690.43,31582.96,46858.51,683.78
3/4/2023 0:00,61478.18,32162.48,47331.53,700.63
3/14/2023 0:00,64025.4,31778.12,46023.79,740.99
3/24/2023 0:00,62924.88,31717.52,46749.6,766.29
4/3/2023 0:00,64888.49,32873.5,47264.01,821.07
4/13/2023 0:00,63760.8,36257.36,51535.07,806.72
4/23/2023 0:00,64815.99,34293.75,46217.5,815.72
5/3/2023 0:00,64652.74,33884.31,48587.66,770.65
5/13/2023 0:00,63333.03,34376.06,47842.56,758.7
5/23/2023 0:00,63565.72,32444.93,45033.55,767.64
6/2/2023 0:00,63014.34,32504.4,42364.56,779.74
6/12/2023 0:00,62177.45,30483.09,43443.7,730.3
6/22/2023 0:00,61723,29139.51,39567.92,732.06
7/2/2023 0:00,62159.05,29883.72,40267.2,743.75
7/12/2023 0:00,63073.33,30999.75,41699.52,791.23
7/22/2023 0:00,63144.23,30676.63,41340.88,795.38
8/1/2023 0:00,61487.1,29268.59,41541.66,729.36
8/11/2023 0:00,60760.41,29451.69,40535.66,733.05
8/21/2023 0:00,62510.05,31478.8,39677.8,791.62
8/31/2023 0:00,61694.07,28844.04,38531.06,736.98
9/10/2023 0:00,62098.93,30334.23,40651.4,746.06
9/20/2023 0:00,59434.59,29211.53,40136.99,713.19
9/30/2023 0:00,59884.7,28690.04,36844.76,704.28
10/10/2023 0:00,63568.78,28782.96,35886.66,741.56
10/20/2023 0:00,64391.68,29139.51,36161.39,741.35
10/30/2023 0:00,62722.81,28129.41,34023.85,724.98
11/9/2023 0:00,63686.13,29031.32,33956.98,762.67
11/19/2023 0:00,65732.2,30380.53,34062.11,806.52
11/29/2023 0:00,64450.03,29634.95,30269.12,739.37
12/9/2023 0:00,65192.23,30567.32,38090.47,765.66
12/19/2023 0:00,66448.84,32298.64,36429.49,769.62
12/29/2023 0:00,65732.44,30916.16,33137.77,743.24
1/8/2024 0:00,64614.72,28597.93,29490.11,726.59
1/18/2024 0:00,64894.19,29489.71,30876.13,732.9
1/28/2024 0:00,65435.77,29138.22,30500.61,720.47
2/7/2024 0:00,64732.31,29225.11,30592.32,753.15
2/17/2024 0:00,65310.79,28356.15,30734.51,723.7
2/27/2024 0:00,69512,29606.02,33398.68,784.29
3/8/2024 0:00,69338.71,30140.6,34675.87,807.71
3/18/2024 0:00,70436.58,28873.14,31806.49,789.66
3/28/2024 0:00,74916.54,29954.21,32413.58,884.17
4/7/2024 0:00,76600.2,30912.86,32726.24,905.9
4/17/2024 0:00,75169.17,29518.08,30903.46,875.21
4/27/2024 0:00,74785.21,30842.53,31604.18,882.7
5/7/2024 0:00,76452.87,34218.04,31887.11,954.09
5/17/2024 0:00,75145.38,33217.91,31215.96,981.18
5/27/2024 0:00,75719.35,32181.29,30099.37,964.95
6/6/2024 0:00,74149.11,31383.95,29546.7,955.68
